[MAP000]
	$0007C000	;Physics Address
	$0000C000	;Load Address
[LABLE000_0]
	$0007D01E,1
	$0007D02A,1
	$0007D018,1
	$0007D20B,1
	$0007D212,1
	$0007D225,1
	$0007D2AF,1
	$0007D8F3,1
	$0007D021,1
	$0007D3D2,1
	$0007D458,1
	$0007D569,1
	$0007D7A1,1
	$0007D42A,1
	$0007D4AB,1
	$0007DA05,1
	$0007DA49,1
	$0007D653,1
	$0007DACD,1
	$0007D6FA,1
	$0007D6B6,1
	$0007DDB2,1
	$0007D623,1
	$0007DC94,1
	$0007DCA4,1
	$0007DDDF,1
	$0007DCB4,1
	$0007DD35,1
	$0007DD6C,1
	$0007DD6D,1
	$0007DB9F,1
	$0007DBD5,1
	$0007DC26,1
	$0007DC3E,1
	$0007DB41,1
	$0007DDAB,1
	$0007DD92,1
	$0007DD82,1
	$0007DA2F,1
	$0007D009,1
	$0007D1D0,1
	$0007D024,1
	$0007D5E9,1
	$0007D58F,1
	$0007D262,1
	$0007D2C4,1
	$0007D2F7,1
	$0007D2F3,1
	$0007D2F6,1
	$0007D7BE,1
	$0007DA38,1
	$0007D76C,1
	$0007DEBE,1
	$0007D772,1
[LABLE000_1]
	$0007D2BA,1
	$0007D2C3,1
	$0007D043,1
	$0007D03D,1
	$0007D04A,1
	$0007D054,1
	$0007D04E,1
	$0007D05B,1
	$0007D9EA,1
	$0007D25F,1
	$0007D218,1
	$0007D224,1
	$0007D2B5,1
	$0007D044,1
	$0007D9F2,1
	$0007D57B,1
	$0007D583,1
	$0007D588,1
	$0007D437,1
	$0007D441,1
	$0007D451,1
	$0007D4B7,1
	$0007D4C1,1
	$0007DA11,1
	$0007DA15,1
	$0007DA20,1
	$0007D686,1
	$0007D661,1
	$0007D67D,1
	$0007D689,1
	$0007D766,1
	$0007D70C,1
	$0007D769,1
	$0007D6E2,1
	$0007D6C7,1
	$0007D6F5,1
	$0007D647,1
	$0007D62F,1
	$0007D634,1
	$0007D652,1
	$0007DB87,1
	$0007DC9D,1
	$0007DCA6,1
	$0007DCB1,1
	$0007DDEB,1
	$0007DE30,1
	$0007DE34,1
	$0007DE44,1
	$0007DE6D,1
	$0007DD3A,1
	$0007DCD6,1
	$0007DCEC,1
	$0007DD23,1
	$0007DD8A,1
	$0007DDAA,1
	$0007DBA6,1
	$0007DBCD,1
	$0007DC2B,1
	$0007DC38,1
	$0007DC45,1
	$0007DC58,1
	$0007DC64,1
	$0007DC72,1
	$0007DC7E,1
	$0007DC3D,1
	$0007DBEC,1
	$0007DD92,1
	$0007DDA4,1
	$0007DDB1,1
	$0007DD96,1
	$0007DD9E,1
	$0007DBEF,1
	$0007D1D5,1
	$0007D1DA,1
	$0007D1DD,1
	$0007D5EE,1
	$0007D5DC,1
	$0007D22E,1
	$0007D2EA,1
	$0007D313,1
	$0007D322,1
	$0007D304,1
	$0007D362,1
	$0007D74B,1
	$0007D6D2,1
	$0007DA48,1
	$0007D931,1
	$0007D941,1
	$0007D1D0,1
	$0007D771,1
	$0007DEEA,1
	$0007DEEF,1
	$0007DF32,1
	$0007DFB3,1
	$0007DFBD,1
	$0007DFC1,1
	$0007DFD8,1
	$0007DFDA,1
	$0007DFE5,1
[LABLE000_2]
[LABLE000_3]
	$0007C012,1
[MAP001]
	$0007E000	;Physics Address
	$0000E000	;Load Address
[LABLE001_0]
	$0007EE5C,1
	$0007FBD0,1
	$0007FDA2,1
	$0007EE1A,1
	$0007FB7D,1
	$0007FBF4,1
	$0007FBC7,1
	$0007FBA7,1
	$0007FCEB,1
	$0007E9F5,1
	$0007E9FF,1
	$0007EDC9,1
	$0007FD58,1
	$0007E7CD,1
	$0007E7EA,1
	$0007E846,1
	$0007E7E9,1
	$0007EE5B,1
	$0007EDE9,1
	$0007FB77,1
	$0007FCBF,1
	$0007FD20,1
	$0007FD27,1
	$0007FD32,1
	$0007E9C2,1
	$0007E9CC,1
	$0007EAC3,1
	$0007FEC3,1
	$0007E39F,1
	$0007E430,1
	$0007E893,1
	$0007EA47,1
	$0007EAC2,1
	$0007EBD2,1
	$0007EB62,1
	$0007EAAC,1
	$0007EABA,1
	$0007E07D,1
	$0007E87C,1
[LABLE001_1]
	$0007EE6A,1
	$0007FBDA,1
	$0007FBF3,1
	$0007FBA1,1
	$0007EE5B,1
	$0007FC10,1
	$0007FBCF,1
	$0007FBAC,1
	$0007FCF4,1
	$0007FCF9,1
	$0007EA11,1
	$0007EE62,1
	$0007FBEE,1
	$0007EE22,1
	$0007EE2C,1
	$0007EE45,1
	$0007E7D2,1
	$0007E840,1
	$0007FBCC,1
	$0007E854,1
	$0007E85E,1
	$0007E86C,1
	$0007E876,1
	$0007E845,1
	$0007EE30,1
	$0007EE34,1
	$0007EE53,1
	$0007FCF0,1
	$0007FD2B,1
	$0007FD31,1
	$0007FD34,1
	$0007FD42,1
	$0007E9D1,1
	$0007E3D6,1
	$0007E898,1
	$0007E9E1,1
	$0007EA4C,1
	$0007EA51,1
	$0007EA58,1
	$0007EA5C,1
	$0007EA60,1
	$0007EA6D,1
	$0007EA71,1
	$0007EA75,1
	$0007EA8B,1
	$0007EC0E,1
	$0007EA98,1
	$0007FB9E,1
	$0007EA78,1
	$0007FD1F,1
	$0007E093,1
	$0007E099,1
	$0007E09E,1
	$0007E886,1
	$0007E892,1
[LABLE001_2]
[LABLE001_3]
	$0007FDEC,1
	$0007FDDA,1
	$0007E9E2,1
	$0007EE6D,1
	$0007EE71,1
	$0007EE9D,1
	$0007EEA3,1
	$0007EEA7,1
	$0007EEAB,1
	$0007EEAF,1
	$0007E0AB,1
[MAP002]
	$00074000	;Physics Address
	$00008000	;Load Address
[LABLE002_0]
	$00074000,1
	$0007406C,1
	$00074393,1
	$00074684,1
	$000746BA,1
	$00074023,1
	$00074720,1
	$000740EC,1
	$00074006,1
	$00074702,1
	$00074592,1
	$0007403A,1
	$000745AE,1
	$00074636,1
	$0007447E,1
	$000746D1,1
	$000746E6,1
	$0007471A,1
	$000745A3,1
	$000745DE,1
	$00074914,1
	$00074491,1
	$00074497,1
	$0007466F,1
	$000743CD,1
	$000746A7,1
	$0007451B,1
	$00074523,1
	$00074575,1
	$000744FF,1
	$00074527,1
	$00074003,1
	$000740FE,1
	$00074106,1
	$00074252,1
	$00074386,1
	$000741D4,1
	$000741F1,1
	$000740D8,1
	$000742DE,1
	$00074326,1
	$0007465A,1
	$000748A0,1
	$000746AD,1
	$000741C8,1
	$000744E8,1
	$000744E1,1
	$000744F1,1
	$00074510,1
	$00074505,1
	$000744DD,1
[LABLE002_1]
	$00074071,1
	$0007407A,1
	$00074099,1
	$0007409F,1
	$0007439F,1
	$000743A4,1
	$000743A9,1
	$00074724,1
	$0007472B,1
	$00074731,1
	$00074737,1
	$00074760,1
	$00074797,1
	$000747AA,1
	$000747B8,1
	$000747BE,1
	$000747CD,1
	$000747CF,1
	$0007401F,1
	$0007400C,1
	$00074012,1
	$00074022,1
	$000747E7,1
	$000747FA,1
	$00074814,1
	$00074835,1
	$00074849,1
	$0007484C,1
	$00074852,1
	$00074867,1
	$00074870,1
	$00074884,1
	$000748A0,1
	$000748FA,1
	$00074902,1
	$00074914,1
	$000743BA,1
	$000743BF,1
	$000743CA,1
	$000743CC,1
	$0007408C,1
	$0007480C,1
	$0007473E,1
	$00074752,1
	$00074757,1
	$00074709,1
	$0007470F,1
	$0007471D,1
	$0007483A,1
	$000740A9,1
	$000740D7,1
	$0007490B,1
	$000747A5,1
	$000743CD,1
	$000745A0,1
	$00074042,1
	$000743DA,1
	$000743EF,1
	$00074406,1
	$00074419,1
	$0007442A,1
	$00074440,1
	$000745BE,1
	$000745D7,1
	$00074447,1
	$00074459,1
	$00074644,1
	$0007464B,1
	$00074496,1
	$000747CB,1
	$000746DE,1
	$000746E2,1
	$0007471A,1
	$00074896,1
	$000746EC,1
	$000746FB,1
	$000743BC,1
	$000747EC,1
	$00074809,1
	$00074718,1
	$000745D0,1
	$00074466,1
	$000745E4,1
	$000745EC,1
	$000745F1,1
	$000745F5,1
	$0007461D,1
	$00074413,1
	$000743D4,1
	$0007449B,1
	$00074678,1
	$00074529,1
	$00074547,1
	$00074566,1
	$00074574,1
	$000745FC,1
	$0007464C,1
	$000746F5,1
	$00074536,1
	$0007453E,1
	$00074545,1
	$00074555,1
	$000746A0,1
	$0007410D,1
	$00074118,1
	$00074123,1
	$0007412C,1
	$00074137,1
	$00074145,1
	$0007414F,1
	$00074159,1
	$00074168,1
	$0007416E,1
	$00074077,1
	$0007425B,1
	$00074390,1
	$00074273,1
	$000742A6,1
	$000742AA,1
	$000742B8,1
	$000742D5,1
	$000741D8,1
	$0007420A,1
	$000741F6,1
	$000741FA,1
	$000740E8,1
	$00074205,1
	$0007420D,1
	$00074090,1
	$000742E6,1
	$0007430A,1
	$00074314,1
	$00074322,1
	$00074311,1
